KODE KLASIFIKASI ARSIP,,,,
SESUAI PERATURAN MENTERI DALAM NEGERI NOMOR 83 TAHUN 2022,,,,
A.,KODE KLASIFIKASI  ARSIP DI LINGKUNGAN KEMENTERIAN DALAM NEGERI,,,
,,,,
000,UMUM,,,
,000.1,LAMBANG,,
,000.2,KETATAUSAHAAN DAN KERUMAHTANGGAAN,,
,,000.2.1,Telekomunikasi ,
,,000.2.2,Perjalanan Dinas Dalam Negeri,
,,,000.2.2.3,Perjalanan Dinas Pejabat Eselon 1
,,,000.2.2.4,Perjalanan Dinas Pegawai
,,000.2.3,Perjalanan Dinas Luar Negeri,
,,,000.2.3.3,Perjalanan Dinas Pejabat Eselon 1
,,,000.2.3.6,Perjalanan Dinas Pegawai
,,000.2.4,"Penggunaan Fasilitas Kantor Antara lain: Permintaan dan Penggunaan Ruang Rapat, Gedung, Kendaraan, Wisma, Rumah Dinas dan Fasilitas Kantor Lainnya",
,,000.2.5,Rapat Pimpinan antara lain: Notula/Risalah Rapat,
,,000.2.7,Pengurusan kendaraan dinas,
,,,000.2.7.1,Pengurusan surat-surat kendaraan dinas
,,,000.2.7.2,Pemeliharaan dan perbaikan
,,,000.2.7.3,Pengurusan kehilangan dan masalah kendaraan
,,000.2.8,"Pemeliharaan Gedung, Taman dan Peralatan Kantor",
,,,000.2.8.1,Pertamanan/ Landscape
,,,000.2.8.2,Penghijauan
,,,000.2.8.3,Perbaikan Gedung
,,,000.2.8.4,Perbaikan Peralatan Kantor
,,,000.2.8.5,Perbaikan Rumah Dinas/ Wisma
,,,000.2.8.6,Kebersihan Gedung dan Taman
,,000.2.9,"Pengelolaan jaringan listrik, air, telepon, dan komputer:",
,,,000.2.9.1,Perbaikan/pemeliharaan
,,,000.2.9.2,Pemasangan
,,000.2.10,Ketertiban dan keamanan,
,,,000.2.10.1,"Pengamanan, penjagaan, dan pengawalan terhadap pejabat, kantor, dan rumah dinas"
,,,000.2.10.2,Laporan ketertiban dan keamanan
,,000.2.12,"Administrasi pakaian dinas pegawai, satpam, petugas kebersihan, dan pegawai lainnya",
,000.3,PERLENGKAPAN,,
,,000.3.1,Inventarisasi dan Penyimpanan,
,,,000.3.1.1,Data hasil inventarisasi dan penyimpanan
,,,000.3.1.2,Laporan dan evaluasi inventarisasi dan penyimpanan
,,000.3.2,Pemeliharaan peralatan kantor ,
,,,000.3.2.1,Data hasil pemeliharaan kantor
,,,000.3.2.2,Laporan dan evaluasi pemeliharaan kantor
,,000.3.3,Distribusi ,
,,,000.3.3.1,Barang habis pakai 
,,,000.3.3.2,"Barang milik daerah
"
,,000.3.4,"Penghapusan Barang Milik Daerah Antara lain: Keputusan Pembentukan Tim, Berita Acara Penghapusan Barang Milik Daerah, Daftar Barang yang dihapuskan, Laporan Hasil Pelaksanaan Penghapusan BMD termasuk didalamnya proses lelang penghapusan",
,,000.3.5,Pengelolaan Database Barang Milik Daerah,
,000.4,PENGADAAN ,,
,,000.4.1,"Rencana Pengadaan Barang dan Jasa Antara lain: Identifikasi dan analisis kebutuhan barang/jasa, penyusunan dan penetapan rencana penganggaran pengadaan, penetapan kebijakan umum, penyusunan kerangka Acuan Kerja (KAK), Pengumuman Rencana Umum Pengadaan",
,,000.4.2,"Pengadaan Langsung Antara lain: persiapan pemilihan penyedia, pelaksanaan pemilihan penyedia, penandatanganan kontrak, pelaksanaan kontrak",
,,000.4.3,"Pengadaan Tidak Langsung/Lelang Antara lain: persiapan pemilihan penyedia, pelaksanaan pemilihan penyedia, penandatanganan kontrak, pelaksanaan kontrak",
,,000.4.4,"Swakelola Antara lain: perencanaan, pelaksanaan dan evaluasi",
,,000.4.5,"Pengolahan Sistem Informasi Pengadaan Antara lain: Data base pengguna sistem informasi pengadaan barang/jasa, Data Base kontrak, Data Base Pengadaan Barang/jasa",
,,000.4.6,"Monitoring dan Evaluasi Antara lain: Laporan Hasil Monitoring, Laporan hasil evaluasi",
,000.5,PERPUSTAKAAN,,
,000.6,KEARSIPAN,,
,000.7,PERSANDIAN,,
,000.8,PERENCANAAN PEMBANGUNAN,,
,,000.8.1,Musyawarah Perencanaan Pembangunan/Musrenbang,
,,,000.8.1.1,Musrenbang Provinsi
,,,000.8.1.2,Musrenbang Nasional
,,,000.8.1.3,Musrenbang Kab/Kota
,,000.8.2,Perencanaan Pembangungan Daerah,
,,,000.8.2.1,Rencana Pembangunan Jangka Panjang
,,,000.8.2.2,Rencana Pembangunan Jangka Menengah
,,,000.8.2.3,Rencana Anggaran Daerah
,,,000.8.2.4,Rencana Pembangunan Tahunan 
,,,000.8.2.5,Rencana Pembentukan Satuan Kerja Perangkat Daerah
,,,000.8.2.6,Program kerja tahunan
,,,000.8.2.7,Penetapan / Kontrak Kinerja
,,,000.8.2.8,Laporan Berkala
,,,000.8.2.9,Laporan Insidential
,,,000.8.2.10,Evaluasi Program
,,000.8.3,Koordinasi dan Sinkronisasi Perencanaan Pembangunan,
,,000.8.4,Konsultasi Perencanaan Pembangunan,
,,000.8.5,"Pemantauan, Evaluasi, Penilaian, dan Pelaporan Perencanaan Pembangunan",
,,000.8.6,Aksi Strategis Daerah,
,,,000.8.6.1,Rancangan awal perencanaan aksi strategi daerah
,,,000.8.6.2,Rapat pembahasan rancangan awal dengan Perangkat Daerah
,,,000.8.6.3,Sosisalisasi dengan Perangkat Daerah
,,,000.8.6.4,Rancangan akhir perencanaan aksi strategi daerah
,,,000.8.6.5,Penerapan perencaan aksi strategi daerah
,,000.8.7,Perencanaan Pendanaan Pembangunan,
,,,000.8.7.1,Pendanaan Nasional dan Hibah
,,,000.8.7.2,Pendanaan Daerah
,,,000.8.7.3,Kerjasama Pembangunan Nasional
,,,000.8.7.4,Surat Berharga Syariah Negara
,,,000.8.7.5,Pendanaan On Top atau Inisiatif Baru
,000.9,ORGANISASI DAN TATA LAKSANA,,
,,000.9.1,Struktur Organisasi di lingkungan Kementerain Dalam Negeri,
,,,000.9.1.2,Pengubahan
,,000.9.2,Uraian Jabatan,
,,,000.9.2.1,Analisa Jabatan
,,,000.9.2.2,Analisa Beban Kerja
,,000.9.3,Ketatalaksanaan,
,,,000.9.3.2,Standar Pelayanan
,,,000.9.3.3,Standar Operasional Prosedur
,,,000.9.3.4,Pelayanan Publik
,,000.9.4,Standar Kompetensi jabatan struktural dan fungsional,
,,000.9.5,Evaluasi Kelembagaan,
,,000.9.6,Koordinasi Penguatan Reformasi dan Birokrasi,
,,,000.9.6.1,Budaya Kerja
,,,000.9.6.2,Penilaian Mandiri Reformasi Birokrasi
,,,000.9.6.3,Akuntabilitas Kinerja Instansi Pemerintah
,000.10,STRATEGI KEBIJAKAN DALAM NEGERI,,
,,000.10.1,"Penyusunan kebijakan teknis, rencana, dan program analisis dan pemberian rekomendasi strategi kebijakan di bidang pemerintahan dalam negeri",
,,000.10.2,Pelaksanaan analisis dan pemberian rekomendasi strategi kebijakan di bidang pemerintahan dalam negeri,
,,000.10.3,Koordinasi dan sinkronisasi strategi kebijakan di bidang pemerintahan dalam negeri,
,,000.10.4,"Pemantaran, evaluasi, dan pelaporan pelaksanaan analisis dan pemberian rekomendasi strategi kebijakan di bidang pemerintahan dalam negeri",
,,000.10.5,Pelaksanaan administrasi strategi kebijakan dalam negeri,
,,000.10.6,Pelaksanaan fungsi lain yang diberikan oleh Menteri,
100,PEMERINTAHAN,,,
,100.1,PEMERINTAH PUSAT,,
,100.2,OTONOMI DAERAH,,
,100.3,PEMERINTAH DESA,,
,100.4,HUKUM,,
,,100.4.1,Program Legislasi,
,,100.4.2,Rancangan Peraturan Perundang-undangan,
,,,100.4.2.1,"Rancangan Undang-undang atau Peraturan Pemerintah Pengganti Undang-undang, termasuk naskah akademik, rancangan awal sampai dengan rancangan akhir dan telaah hukum sampai diundangkan."
,,,100.4.2.2,"Rancangan Peraturan Pemerintah, termasuk naskah akademik, rancangan awal sampai dengan rancangan akhir dan telaah hukum sampai dengan rancangan akhir dan telaah hukum sampai diundangkan."
,,,100.4.2.3,"Rancangan Peraturan/Keputusan/Instruksi Presiden, termasuk naskah akademik, rancangan awal sampai dengan rancangan akhir dan telaah hukum rancangan awal sampai dengan rancangan akhir dan telaah hukum."
,,,100.4.2.4,"Rancangan Peraturan Daerah, termasuk naskah akademik, rancangan awal sampai dengan rancangan akhir dan telaah hukum sampai diundangkan."
,,100.4.3,"Peraturan/Keputusan Menteri, termasuk rancangan awal sampai dengan rancangan akhir dan telaah hukum.",
,,100.4.4,Instruksi/Surat Edaran,
,,,100.4.4.1,Intruksi/Surat Edaran Menteri
,,,100.4.4.2,"Instruksi/ Surat Edaran Setingkat Eselon I dan II, termasuk rancangan awal sampai dengan rancangan akhir dan telaah hukum."
,,100.4.5,Surat Perintah,
,,,100.4.5.1,Surat Perintah Menteri
,,,100.4.5.2,Surat Perintah Eselon I dan II
,,100.4.6,Standar/Pedoman/Prosedur Kerja/Petunjuk Pelaksanaan/Petunjuk Teknis yang bersifat Nasional/Regional/Instansional termasuk rancangan awal sampai dengan rancangan akhir.,
,,100.4.7,Nota kesepahaman /memorandum of Understanding (Mou)/ Kontrak/Perjanjian Kerjasama:,
,,,100.4.7.1,Dalam Negeri
,,,100.4.7.2,Luar Negeri
,,100.4.8,"Dokumen Hukum Undang-undang, Peraturan Pemerintah, Keputusan Presiden, dan Peraturan-peraturan yang dijadikan referensi.",
,,100.4.9,Sosialisasi/Penyuluhan/Pembinaan Hukum,
,,,100.4.9.1,Berkas yang berhubungan dengan kegiatan sosialisasi atau penyuluhan hukum
,,,100.4.9.2,Laporan Hasil Pelaksanaan Sosialisasi Penyuluhan Hukum
,,100.4.10,"Bantuan/Konsultasi Hukum/Advokasi Berkas tentang pemberian bantuan/konsultasi hukum (Pidana ,Perdata, Tata Usaha Negara dan Agama)",
,,100.4.11,Kasus/ Sengketa Hukum,
,,100.4.12,Perijinan,
,,,Berkas perijinan sejak permohonan sampai dengan diterbitkannya surat ijin.,
,,100.4.13,Hak atas Kekayaan Intelektual (HAKI),
,,,100.4.13.1,Hak Cipta
,,,100.4.13.2,Hak Paten Biasa
,,,100.4.13.3,Hak Paten Sederahana
,,,100.4.13.4,Hak Desain Industri
,,,100.4.13.5,Hak Rahasia Dagang
,,,100.4.13.6,Hak Merk
,,,100.4.13.7,DTLS (Desain Tata Letak Sirkuit Terpadu)
200,POLITIK,,,
,200.1,PERUMUSAN KEBIJAKAN ,,
,200.2,PELAKSANAAN KEBIJAKAN,,
,200.3,PELAKSANAAN KEBIJAKAN DI BIDANG FASILITASI ORGANISASI MASYRAKAT DAN FASIITASI PENANGANAN KONFLIK SOSIAL SESUAI DENGAN KETENTUAN PERATURAN PERUNDANG-UNDANGAN,,
,200.4,PELAKSANAAN PEMBINAAN UMUM ,,
,200.5,PEMBERIAN BIMBINGAN TEKNIS DAN SUPERVISI,,
,200.6,"PELAKSANAAN PEMANTAUAN, EVALUASI, DAN PELAPORAN ",,
,200.7,PELAKSANAAN ADMINISTRASI DIREKTORAT JENDERAL ,,
,200.8,PELAKSANAAN FUNGSI LAIN YANG DIBERIKAN OLEH MENTERI ,,
300,KEAMANAN DAN KETERTIBAN,,,
,300.1,PERUMUSAN KEBIJAKAN ,,
,300.2,PELAKSANAAN KEBIJAKAN  ,,
,300.3,PELAKSANAAN KEBIJAKAN DI BIDANG KOORDINASI PENETAPAN KAWASAN KHUSUS DAN PERKOTAAN SESUAI DENGAN KETENTUAN PERATURAN PERUNDANG-UNDANGAN ,,
,300.4,"PENYUSUNAN NORMA, STANDAR, PROSEDUR, DAN KRITERIA DI BIDANG KETENTRAMAN DAN KETERTIBAN UMUM DAN PERLINDUNGAN MASYARAKAT",,
,300.5,PEMBERIAN BIMBINGAN TEKNIS DAN SUPERVISI ,,
,300.6,"PELAKSANAAN PEMANTAUAN, EVALUASI, DAN PELAPORAN ",,
,300.7,PELAKSANAAN ADMINISTRASI DIREKTORAT JENDERAL ,,
,300.8,PELAKSANAAN FUNGSI LAIN YANG DIBERIKAN OLEH  MENTERI ,,
400,KESEJAHTERAAN RAKYAT,,,
,400.1,PENDIDIKAN,,
,,400.1.1,Penyiapan perumusan kebijakan,
,,400.1.2,"Pelaksanaan kebijakan, pelaksanaan pembinaan umum",
,,400.1.3,Pelaksanaan koordinasi dan fasilitasi penyusunan pemetaan urusan pemerintahan,
,,400.1.4,"Penyusunan norma, standar, prosedur, dan kriteria penyelenggaraan urusan pemerintahan",
,,400.1.5,"Pelaksanaan pemantauan, evaluasi dan pelaporan",
,,400.1.6,Pemberian bimbingan teknis dan supervisi sinkronisasi,
,,400.1.7,Harmonisasi pembangunan daerah di bidang Pendidikan,
,400.2,OLAHRAGA,,
,,400.2.1,Penyiapan perumusan kebijakan,
,,400.2.2,"Pelaksanaan kebijakan, pelaksanaan pembinaan umum",
,,400.2.3,Pelaksanaan koordinasi dan fasilitasi penyusunan pemetaan urusan pemerintahan,
,,400.2.4,"Penyusunan norma, standar, prosedur, dan kriteria penyelenggaraan urusan pemerintahan",
,,400.2.5,"Pelaksanaan pemantauan, evaluasi dan pelaporan",
,,400.2.6,Pemberian bimbingan teknis dan supervisi sinkronisasi,
,,400.2.7,Harmonisasi pembangunan daerah di bidang Olahraga,
,400.3,KEPEMUDAAN,,
,,400.3.1,Penyiapan perumusan kebijakan,
,,400.3.2,"Pelaksanaan kebijakan, pelaksanaan pembinaan umum",
,,400.3.3,Pelaksanaan koordinasi dan fasilitasi penyusunan pemetaan urusan pemerintahan,
,,400.3.4,"Penyusunan norma, standar, prosedur, dan kriteria penyelenggaraan urusan pemerintahan",
,,400.3.5,"Pelaksanaan pemantauan, evaluasi dan pelaporan",
,,400.3.6,Pemberian bimbingan teknis dan supervisi sinkronisasi,
,,400.3.7,Harmonisasi pembangunan daerah di bidang kepemudaan,
,400.4,SOSIAL DAN BUDAYA,,
,,400.4.1,Penyiapan perumusan kebijakan,
,,400.4.2,"Pelaksanaan kebijakan, pelaksanaan pembinaan umum",
,,400.4.3,Pelaksanaan koordinasi dan fasilitasi penyusunan pemetaan urusan pemerintahan,
,,400.4.4,"Penyusunan norma, standar, prosedur, dan kriteria penyelenggaraan urusan pemerintahan",
,,400.4.5,"Pelaksanaan pemantauan, evaluasi dan pelaporan",
,,400.4.6,Pemberian bimbingan teknis dan supervisi sinkronisasi,
,,400.4.7,Harmonisasi pembangunan daerah di bidang Sosial dan Budaya,
,400.5,KESEHATAN,,
,,400.5.1,Penyiapan perumusan kebijakan,
,,400.5.2,"Pelaksanaan kebijakan, pelaksanaan pembinaan umum",
,,400.5.3,Pelaksanaan koordinasi dan fasilitasi penyusunan pemetaan urusan pemerintahan,
,,400.5.4,"Penyusunan norma, standar, prosedur, dan kriteria penyelenggaraan urusan pemerintahan",
,,400.5.5,"Pelaksanaan pemantauan, evaluasi dan pelaporan",
,,400.5.6,Pemberian bimbingan teknis dan supervisi sinkronisasi,
,,400.5.7,Harmonisasi pembangunan daerah di bidang Kesehatan,
,400.6,AGAMA DAN KEPERCAYAAN,,
,400.7,PEMBERDAYAAN PEREMPUAN DAN PERLINDUNGAN ANAK,,
,,400.7.1,Penyiapan perumusan kebijakan,
,,400.7.2,"Pelaksanaan kebijakan, pelaksanaan pembinaan umum",
,,400.7.3,Pelaksanaan koordinasi dan fasilitasi penyusunan pemetaan urusan pemerintahan,
,,400.7.4,"Penyusunan norma, standar, prosedur, dan kriteria penyelenggaraan urusan pemerintahan",
,,400.7.5,"Pelaksanaan pemantauan, evaluasi dan pelaporan",
,,400.7.6,Pemberian bimbingan teknis dan supervisi sinkronisasi,
,,400.7.7,Harmonisasi pembangunan daerah di bidang Pemberdayaan perempuan dan perlindungan anak,
,400.8,KEPENDUDUKAN,,
,,400.8.1,Perencanaan umum dan program kependudukan Pendaftaran penduduk ,
,,400.8.2,Pencatatan Sipil ,
,,400.8.3,Informasi Kependudukan,
,,400.8.4,Perkembangan Penduduk,
,,,400.8.4.2,"Fertilitas, kesehatan, dan reproduksi"
,,,400.8.4.5,"Pengembangan Kualitas anak, remaja, penduduk usia produktif dan lanjut usia"
,,,400.8.4.6,Data informasi pengembangan kualitas penduduk
,,400.8.5,Proyeksi dan penyesuaian kebijakan kependudukan,
,,400.8.6,Kewarganegaraan Asing,
,,400.8.7,Urbanisasi,
,400.9,KELUARGA BERENCANA,,
,,400.9.1,Penyiapan perumusan kebijakan,
,,400.9.2,"Pelaksanaan kebijakan, pelaksanaan pembinaan umum,",
,,400.9.3,Pelaksanaan koordinasi dan fasilitasi penyusunan pemetaan urusan pemerintahan,
,,400.9.4,"Penyusunan norma, standar, prosedur, dan kriteria penyelenggaraan urusan pemerintahan",
,,400.9.5,"Pelaksanaan pemantauan, evaluasi dan pelaporan",
,,400.9.6,Pemberian bimbingan teknis dan supervisi sinkronisasi serta harmonisasi pembangunan daerah di bidang Pengendalian Penduduk dan Keluarga Berencana,
,400.10,HUBUNGAN MASYARAKAT,,
,,400.10.1,Keprotokolan ,
,,,400.10.1.1,"Penyelenggaraan acara kedinasan (upacara,pelantikan,peresmian,dan jamuan termasuk acara peringatan hari-hari besar) "
,,,400.10.1.2,Buku tamu Keprotokolan
,,,400.10.1.3,Agenda kegiatan pimpinan
,,,400.10.1.4,Kunjungan dinas dalam dan luar negeri
,,400.10.2,Daftar nama/alamat kantor /pejabat,
,,400.10.3,"Dokumentasi/ liputan kegiatan dinas pimpinan, acara kedinasan dan peristiwa-peristiwan bidang masing-masing, dalam berbagai media : kertas,foto/ video/ rekaman suara/ multi media",
,,400.10.4,"Pengumpulan,pengolahan dan penyajian informasi kelembagaan",
,,400.10.5,Hubungan antar lembaga dan Pemerintahan Daerah,
,,,400.10.5.4,"Hubungan dengan Perguruan Tinggi/ sekolah, termasuk magang, Pendidikan Sistem Ganda (PSG)/ Praktek Kerja Lapang (PKL)"
,,400.10.6,Dengar pendapat/hearing DPRD,
,,400.10.7,Bahan/materi pidato Menteri Dalam Negeri,
